$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   6096    13      6147    6148    6150    6152    0.      0.
CQUAD4   6097    13      6148    6149    6045    6150    0.      0.
CQUAD4   6098    13      6019    6151    6153    6018    0.      0.
CQUAD4   6099    13      6151    6152    6154    6153    0.      0.
CQUAD4   6100    13      6152    6150    6263    6154    0.      0.
CTRIA3   6101    13      6045    6150    6263    0.      0.
CQUAD4   6102    13      6018    6153    6155    6017    0.      0.
CQUAD4   6103    13      6153    6154    6157    6155    0.      0.
CQUAD4   6104    13      6154    6263    6156    6157    0.      0.
CQUAD4   6105    13      6263    6044    6043    6156    0.      0.
CQUAD4   6106    13      6017    6155    6159    6016    0.      0.
CQUAD4   6107    13      6155    6157    6160    6159    0.      0.
CQUAD4   6108    13      6157    6156    6271    6160    0.      0.
CQUAD4   6109    13      6156    6043    6042    6271    0.      0.
CQUAD4   6110    13      6016    6159    6162    6024    0.      0.
CQUAD4   6111    13      6159    6160    6163    6162    0.      0.
CQUAD4   6112    13      6160    6271    6272    6163    0.      0.
CQUAD4   6113    13      6271    6042    6046    6272    0.      0.
CQUAD4   6114    13      6229    6165    6167    6252    0.      0.
CQUAD4   6115    13      6165    6164    6169    6167    0.      0.
CQUAD4   6116    13      6164    6166    6168    6169    0.      0.
CQUAD4   6117    13      6166    6040    6039    6168    0.      0.
CQUAD4   6118    13      6252    6167    6170    6013    0.      0.
CQUAD4   6119    13      6167    6169    6172    6170    0.      0.
CQUAD4   6120    13      6169    6168    6171    6172    0.      0.
CQUAD4   6121    13      6168    6039    6038    6171    0.      0.
CQUAD4   6122    13      6013    6170    6173    6269    0.      0.
CQUAD4   6123    13      6170    6172    6175    6173    0.      0.
CQUAD4   6124    13      6172    6171    6174    6175    0.      0.
CQUAD4   6125    13      6171    6038    6037    6174    0.      0.
CQUAD4   6126    13      6269    6173    6177    6268    0.      0.
CQUAD4   6127    13      6173    6175    6176    6177    0.      0.
CQUAD4   6128    13      6175    6174    6178    6176    0.      0.
CQUAD4   6129    13      6174    6037    6036    6178    0.      0.
CQUAD4   6130    13      6009    6181    6183    6266    0.      0.
CQUAD4   6131    13      6181    6179    6182    6183    0.      0.
CQUAD4   6132    13      6179    6180    6184    6182    0.      0.
CQUAD4   6133    13      6180    6034    6033    6184    0.      0.
CQUAD4   6134    13      6266    6183    6185    6256    0.      0.
CQUAD4   6135    13      6183    6182    6187    6185    0.      0.
CQUAD4   6136    13      6182    6184    6186    6187    0.      0.
CQUAD4   6137    13      6184    6033    6032    6186    0.      0.
CQUAD4   6138    13      6256    6185    6188    6265    0.      0.
CQUAD4   6139    13      6185    6187    6190    6188    0.      0.
CQUAD4   6140    13      6187    6186    6189    6190    0.      0.
CQUAD4   6141    13      6186    6032    6031    6189    0.      0.
CQUAD4   6142    13      6004    6192    6194    6003    0.      0.
CQUAD4   6143    13      6192    6191    6195    6194    0.      0.
CQUAD4   6144    13      6191    6273    6196    6195    0.      0.
CQUAD4   6145    13      6273    6029    6028    6196    0.      0.
CQUAD4   6146    13      6003    6194    6197    6002    0.      0.
CQUAD4   6147    13      6194    6195    6199    6197    0.      0.
CQUAD4   6148    13      6195    6196    6274    6199    0.      0.
CQUAD4   6149    13      6196    6028    6027    6274    0.      0.
CQUAD4   6150    13      6002    6197    6200    6001    0.      0.
CQUAD4   6151    13      6197    6199    6047    6200    0.      0.
CQUAD4   6152    13      6199    6274    6275    6047    0.      0.
CQUAD4   6153    13      6274    6027    6026    6275    0.      0.
CQUAD4   6154    13      6200    6047    6203    6202    0.      0.
CQUAD4   6155    13      6047    6275    6276    6203    0.      0.
CQUAD4   6156    13      6229    6015    6205    6165    0.      0.
CQUAD4   6157    13      6165    6205    6206    6164    0.      0.
CQUAD4   6158    13      6164    6206    6207    6166    0.      0.
CQUAD4   6159    13      6207    6272    6163    6206    0.      0.
CQUAD4   6160    13      6206    6205    6162    6163    0.      0.
CQUAD4   6161    13      6205    6015    6024    6162    0.      0.
CQUAD4   6162    13      6177    6268    6267    6208    0.      0.
CQUAD4   6163    13      6208    6267    6009    6181    0.      0.
CQUAD4   6164    13      6181    6179    6209    6208    0.      0.
CQUAD4   6165    13      6208    6177    6176    6209    0.      0.
CQUAD4   6166    13      6209    6179    6180    6210    0.      0.
CQUAD4   6167    13      6210    6209    6176    6178    0.      0.
CQUAD4   6168    13      6265    6264    6211    6188    0.      0.
CQUAD4   6169    13      6188    6211    6212    6190    0.      0.
CQUAD4   6170    13      6190    6212    6213    6189    0.      0.
CQUAD4   6171    13      6030    6031    6189    6213    0.      0.
CQUAD4   6172    13      6264    6004    6192    6211    0.      0.
CQUAD4   6173    13      6211    6192    6191    6212    0.      0.
CQUAD4   6174    13      6212    6191    6273    6213    0.      0.
CQUAD4   6175    13      6213    6273    6029    6030    0.      0.
CQUAD4   6176    13      6001    8003    6202    6200    0.      0.
CQUAD4   6177    13      6275    6276    6025    6026    0.      0.
CQUAD4   6178    13      6166    6207    6041    6040    0.      0.
CQUAD4   6179    13      6207    6272    6046    6041    0.      0.
CQUAD4   6180    13      6034    6180    6210    6035    0.      0.
CQUAD4   6181    13      6178    6210    6035    6036    0.      0.
CQUAD4   6230    13      6138    6134    6241    6022    0.      0.
CQUAD4   6231    13      6241    6134    6132    6242    0.      0.
CTRIA3   6236    13      6133    6135    6270    0.      0.
CTRIA3   6600    13      6045    6263    6044    0.      0.
CTRIA3   8003    13      8473    8469    8474    0.      0.
CTRIA3   8004    13      8474    8472    8353    0.      0.
CTRIA3   8005    13      8010    8014    8316    0.      0.
CTRIA3   8006    13      8063    8316    8279    0.      0.
CQUAD4   8186    13      8280    8353    8471    8281    0.      0.
CQUAD4   8187    13      8281    8471    8246    8282    0.      0.
CQUAD4   8188    13      8282    8246    8247    8283    0.      0.
CQUAD4   8189    13      8283    8247    8248    8284    0.      0.
CQUAD4   8190    13      8284    8248    8249    8285    0.      0.
CQUAD4   8191    13      8285    8249    8250    8286    0.      0.
CQUAD4   8192    13      8286    8250    8251    8287    0.      0.
CQUAD4   8193    13      8287    8251    8252    8288    0.      0.
CQUAD4   8194    13      8288    8252    8253    8289    0.      0.
CQUAD4   8195    13      8289    8253    8254    8290    0.      0.
CQUAD4   8196    13      8290    8254    8255    8291    0.      0.
CQUAD4   8197    13      8291    8255    8256    8292    0.      0.
CQUAD4   8198    13      8292    8256    8257    8293    0.      0.
CQUAD4   8199    13      8293    8257    8258    8294    0.      0.
CQUAD4   8200    13      8294    8258    8259    8295    0.      0.
CQUAD4   8201    13      8295    8259    8260    8296    0.      0.
CQUAD4   8202    13      8296    8260    8261    8297    0.      0.
CQUAD4   8203    13      8297    8261    8262    8298    0.      0.
CQUAD4   8204    13      8298    8262    8263    8299    0.      0.
CQUAD4   8205    13      8299    8263    8264    8300    0.      0.
CQUAD4   8206    13      8300    8264    8265    8301    0.      0.
CQUAD4   8207    13      8301    8265    8266    8302    0.      0.
CQUAD4   8208    13      8302    8266    8267    8303    0.      0.
CQUAD4   8209    13      8303    8267    8268    8304    0.      0.
CQUAD4   8210    13      8304    8268    8269    8305    0.      0.
CQUAD4   8211    13      8305    8269    8270    8306    0.      0.
CQUAD4   8212    13      8306    8270    8271    8307    0.      0.
CQUAD4   8213    13      8307    8271    8272    8308    0.      0.
CQUAD4   8214    13      8308    8272    8273    8309    0.      0.
CQUAD4   8215    13      8309    8273    8274    8310    0.      0.
CQUAD4   8216    13      8310    8274    8275    8311    0.      0.
CQUAD4   8217    13      8311    8275    8276    8312    0.      0.
CQUAD4   8218    13      8312    8276    8277    8313    0.      0.
CQUAD4   8219    13      8313    8277    8278    8314    0.      0.
CQUAD4   8220    13      8314    8278    8279    8315    0.      0.
CQUAD4   8221    13      8188    8317    8318    8192    0.      0.
CQUAD4   8222    13      8317    8276    8275    8318    0.      0.
CQUAD4   8223    13      8192    8318    8319    8201    0.      0.
CQUAD4   8224    13      8318    8275    8274    8319    0.      0.
CQUAD4   8225    13      8201    8319    8320    8202    0.      0.
CQUAD4   8226    13      8319    8274    8273    8320    0.      0.
CQUAD4   8227    13      8202    8320    8321    8203    0.      0.
CQUAD4   8228    13      8320    8273    8272    8321    0.      0.
CQUAD4   8229    13      8203    8321    8322    8204    0.      0.
CQUAD4   8230    13      8321    8272    8271    8322    0.      0.
CQUAD4   8231    13      8204    8322    8323    8205    0.      0.
CQUAD4   8232    13      8322    8271    8270    8323    0.      0.
CQUAD4   8233    13      8205    8323    8324    8206    0.      0.
CQUAD4   8234    13      8323    8270    8269    8324    0.      0.
CQUAD4   8235    13      8206    8324    8325    8207    0.      0.
CQUAD4   8236    13      8324    8269    8268    8325    0.      0.
CQUAD4   8237    13      8207    8325    8326    8208    0.      0.
CQUAD4   8238    13      8325    8268    8267    8326    0.      0.
CQUAD4   8239    13      8208    8326    8327    8209    0.      0.
CQUAD4   8240    13      8326    8267    8266    8327    0.      0.
CQUAD4   8241    13      8209    8327    8328    8197    0.      0.
CQUAD4   8242    13      8327    8266    8265    8328    0.      0.
CQUAD4   8243    13      8197    8328    8329    8169    0.      0.
CQUAD4   8244    13      8328    8265    8264    8329    0.      0.
CQUAD4   8245    13      8169    8329    8330    8154    0.      0.
CQUAD4   8246    13      8329    8264    8263    8330    0.      0.
CQUAD4   8247    13      8154    8330    8331    8155    0.      0.
CQUAD4   8248    13      8330    8263    8262    8331    0.      0.
CQUAD4   8249    13      8155    8331    8332    8168    0.      0.
CQUAD4   8250    13      8331    8262    8261    8332    0.      0.
CQUAD4   8251    13      8168    8332    8333    8149    0.      0.
CQUAD4   8252    13      8332    8261    8260    8333    0.      0.
CQUAD4   8253    13      8149    8333    8334    8134    0.      0.
CQUAD4   8254    13      8333    8260    8259    8334    0.      0.
CQUAD4   8255    13      8134    8334    8335    8135    0.      0.
CQUAD4   8256    13      8334    8259    8258    8335    0.      0.
CQUAD4   8257    13      8135    8335    8336    8148    0.      0.
CQUAD4   8258    13      8335    8258    8257    8336    0.      0.
CQUAD4   8259    13      8148    8336    8337    8129    0.      0.
CQUAD4   8260    13      8336    8257    8256    8337    0.      0.
CQUAD4   8261    13      8129    8337    8338    8115    0.      0.
CQUAD4   8262    13      8337    8256    8255    8338    0.      0.
CQUAD4   8263    13      8115    8338    8339    8116    0.      0.
CQUAD4   8264    13      8338    8255    8254    8339    0.      0.
CQUAD4   8265    13      8116    8339    8340    8128    0.      0.
CQUAD4   8266    13      8339    8254    8253    8340    0.      0.
CQUAD4   8267    13      8128    8340    8341    8090    0.      0.
CQUAD4   8268    13      8340    8253    8252    8341    0.      0.
CQUAD4   8269    13      8090    8341    8342    8076    0.      0.
CQUAD4   8270    13      8341    8252    8251    8342    0.      0.
CQUAD4   8271    13      8076    8342    8343    8077    0.      0.
CQUAD4   8272    13      8342    8251    8250    8343    0.      0.
CQUAD4   8273    13      8077    8343    8344    8089    0.      0.
CQUAD4   8274    13      8343    8250    8249    8344    0.      0.
CQUAD4   8275    13      8089    8344    8345    8095    0.      0.
CQUAD4   8276    13      8344    8249    8248    8345    0.      0.
CQUAD4   8277    13      8095    8345    8059    8100    0.      0.
CQUAD4   8278    13      8345    8248    8247    8059    0.      0.
CQUAD4   8279    13      8100    8059    8060    8101    0.      0.
CQUAD4   8280    13      8059    8247    8246    8060    0.      0.
CQUAD4   8281    13      8101    8060    8066    8114    0.      0.
CQUAD4   8282    13      8060    8246    8471    8066    0.      0.
CQUAD4   8283    13      8114    8066    8472    8470    0.      0.
CQUAD4   8284    13      8066    8471    8353    8472    0.      0.
CQUAD4   8285    13      8470    8472    8474    8469    0.      0.
CQUAD4   8296    13      8062    8067    8015    8063    0.      0.
CQUAD4   8297    13      8063    8015    8014    8316    0.      0.
CQUAD4   8298    13      8278    8064    8062    8279    0.      0.
CQUAD4   8299    13      8174    8067    8062    8064    0.      0.
CQUAD4   8300    13      8065    8175    8174    8064    0.      0.
CQUAD4   8301    13      8317    8188    8175    8065    0.      0.
CQUAD4   8302    13      8317    8065    8277    8276    0.      0.
CQUAD4   8303    13      8277    8065    8064    8278    0.      0.
CTRIA3   8305    13      4590    8464    8001    0.      0.
CTRIA3   8306    13      8464    8463    8462    0.      0.
CTRIA3   8307    13      8003    8429    8012    0.      0.
CTRIA3   8308    13      8466    8392    8429    0.      0.
CQUAD4   8314    13      8398    8399    8363    8362    0.      0.
CQUAD4   8315    13      8399    8400    8364    8363    0.      0.
CQUAD4   8316    13      8400    8401    8365    8364    0.      0.
CQUAD4   8317    13      8401    8402    8366    8365    0.      0.
CQUAD4   8318    13      8402    8403    8367    8366    0.      0.
CQUAD4   8319    13      8403    8404    8368    8367    0.      0.
CQUAD4   8320    13      8404    8405    8369    8368    0.      0.
CQUAD4   8321    13      8405    8406    8370    8369    0.      0.
CQUAD4   8322    13      8406    8407    8371    8370    0.      0.
CQUAD4   8323    13      8407    8408    8372    8371    0.      0.
CQUAD4   8324    13      8408    8409    8373    8372    0.      0.
CQUAD4   8325    13      8409    8410    8374    8373    0.      0.
CQUAD4   8326    13      8410    8411    8375    8374    0.      0.
CQUAD4   8327    13      8411    8412    8376    8375    0.      0.
CQUAD4   8328    13      8412    8413    8377    8376    0.      0.
CQUAD4   8329    13      8413    8414    8378    8377    0.      0.
CQUAD4   8330    13      8414    8415    8379    8378    0.      0.
CQUAD4   8331    13      8415    8416    8380    8379    0.      0.
CQUAD4   8332    13      8416    8417    8381    8380    0.      0.
CQUAD4   8333    13      8417    8418    8382    8381    0.      0.
CQUAD4   8334    13      8418    8419    8383    8382    0.      0.
CQUAD4   8335    13      8419    8420    8384    8383    0.      0.
CQUAD4   8336    13      8420    8421    8385    8384    0.      0.
CQUAD4   8337    13      8421    8422    8386    8385    0.      0.
CQUAD4   8338    13      8422    8423    8387    8386    0.      0.
CQUAD4   8339    13      8423    8424    8388    8387    0.      0.
CQUAD4   8340    13      8424    8425    8389    8388    0.      0.
CQUAD4   8341    13      8425    8426    8390    8389    0.      0.
CQUAD4   8342    13      8426    8427    8391    8390    0.      0.
CQUAD4   8343    13      8427    8428    8392    8391    0.      0.
CQUAD4   8344    13      8041    8044    8431    8430    0.      0.
CQUAD4   8345    13      8430    8431    8388    8389    0.      0.
CQUAD4   8346    13      8044    8046    8432    8431    0.      0.
CQUAD4   8347    13      8431    8432    8387    8388    0.      0.
CQUAD4   8348    13      8046    8047    8433    8432    0.      0.
CQUAD4   8349    13      8432    8433    8386    8387    0.      0.
CQUAD4   8350    13      8047    8048    8434    8433    0.      0.
CQUAD4   8351    13      8433    8434    8385    8386    0.      0.
CQUAD4   8352    13      8048    8049    8435    8434    0.      0.
CQUAD4   8353    13      8434    8435    8384    8385    0.      0.
CQUAD4   8354    13      8049    8050    8436    8435    0.      0.
CQUAD4   8355    13      8435    8436    8383    8384    0.      0.
CQUAD4   8356    13      8050    8051    8437    8436    0.      0.
CQUAD4   8357    13      8436    8437    8382    8383    0.      0.
