ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
+0      ,13.7002,17.6307,21.9406,26.5796,31.4931,36.6236,41.9109,47.2931,+1      
+1      ,52.7069,58.0891,63.3764,68.5069,73.4204,78.0594,82.3693,86.2998,+2      
+2      ,89.8047,92.8429,95.3788,97.3827, 98.831,99.7069,   100.
$ Upper surface - Airfoil 5 (of 5) 
AEFACT  ,   1501,     0.,1.32E-2,2.21E-2,3.15E-2,4.09E-2,5.07E-2,  6.E-2,+0      
+0      ,6.84E-2,7.55E-2,8.12E-2,8.52E-2,8.76E-2,8.81E-2,8.68E-2,8.34E-2,+1      
+1      , 7.8E-2,7.07E-2,6.23E-2,5.33E-2,4.42E-2,3.53E-2,2.72E-2,2.02E-2,+2      
+2      ,1.44E-2,9.85E-3,6.98E-3,5.69E-3,4.81E-3,3.75E-3,2.88E-3
$ Lower surface - Airfoil 5 (of 5) 
AEFACT  ,   1502,     0.,-3.2E-3,-7.7E-3,-1.1E-2,-1.3E-2,-1.5E-2,-1.8E-2,+0      
+0      , -2.E-2,-2.3E-2,-2.7E-2, -3.E-2,-3.3E-2,-3.6E-2,-3.9E-2,-4.1E-2,+1      
+1      ,-4.1E-2, -4.E-2,-3.9E-2,-3.6E-2,-3.2E-2,-2.9E-2,-2.4E-2, -2.E-2,+2      
+2      ,-1.6E-2,-1.1E-2, -7.E-3,-3.3E-3,-5.6E-4,1.57E-3,2.88E-3
$ Chord - Airfoil 5 (of 5) 
AEFACT  ,   1500,     0., 0.2931,1.16897,2.61734,4.62123,7.15714,10.1953,+0      
+0      ,13.7002,17.6307,21.9406,26.5796,31.4931,36.6236,41.9109,47.2931,+1      
+1      ,52.7069,58.0891,63.3764,68.5069,73.4204,78.0594,82.3693,86.2998,+2      
+2      ,89.8047,92.8429,95.3788,97.3827, 98.831,99.7069,   100.
SPLINE1 ,   1000,       ,   1000,   1000,   3079,   1000
SET1    ,   1000,     73,     74,     75,     76,     77,     78,     79,+0      
+0      ,     80,     82,     83,     84,     85,     86,     88,     89,+1      
+1      ,     90,     91,     92,     93,     94,     95,     97,     98,+2      
+2      ,     99,    100,    101,    103,    104,    105,    106,    107,+3      
+3      ,    109,    110,    111,    112,    113,    115,    116,    117,+4      
+4      ,    118,    119,    121,    122,    123,    124,    125,    127,+5      
+5      ,    128,    129,    130,    131,    133,    134,    135,    136,+6      
+6      ,    137,    139,    140,    141,    142,    143,    145,    146,+7      
+7      ,    147,    148,    149,    151,    152,    153,    154,    155,+8      
+8      ,    157,    158,    159,    160,    161,    163,    164,    165,+9      
+9      ,    166,    167,    169,    170,    171,    172,    173,    175,+10     
+10     ,    176,    177,    178,    179,    181,    182,    183,    184,+11     
+11     ,    185,    187,    188,    189,    190,    191,    193,    194,+12     
+12     ,    196,    197,    198,    200,    201,    202,    204,    205,+13     
+13     ,    206,    208,    209,    210,    212,    213,    214,    216,+14     
+14     ,    217,    218,    220,    221,    222,    224,    225,    226,+15     
+15     ,    228,    229,    230,    232,    233,    234,    236,    237,+16     
+16     ,    238,    240,    241,    242,    244,    245,    246,    248,+17     
+17     ,    249,    250,    252,    253,    254,    256,    443,    444,+18     
+18     ,    445,    446,    447,    449,    450,    451,    453,    454,+19     
+19     ,    455,    456,    457,    459,    460,    461,    462,    463,+20     
+20     ,    465,    466,    467,    468,    469,    471,    472,    473,+21     
+21     ,    474,    475,    477,    478,    479,    480,    481,    483,+22     
+22     ,    484,    485,    486,    487,    489,    490,    491,    492,+23     
+23     ,    493,    495,    496,    497,    498,    499,    501,    502,+24     
+24     ,    503,    504,    505,    507,    508,    509,    510,    511,+25     
+25     ,    513,    514,    515,    516,    517,    519,    520,    521,+26     
+26     ,    522,    523,    527,    528,    579,    580,    581,    583,+27     
+27     ,    584,    585,    587,    588,    589,    591,    592,    593,+28     
+28     ,    595,    596,    597,    599,    600,    601,    603,    604,+29     
+29     ,    605,    607,    608,    609,    611,    612,    613,    615,+30     
+30     ,    616,    617,    619,    620,    621,    623,    624,    625,+31     
+31     ,    627,    628,    629,    633,    525,    526,    529,    531,+32     
+32     ,    532,    533,    534,    535,    537,    538,    539,    540,+33     
+33     ,    541,    543,    544,    545,    546,    547,    549,    550,+34     
+34     ,    551,    552,    553,    555,    556,    557,    558,    559,+35     
+35     ,    561,    562,    563,    564,    565,    569,    570,    571,+36     
+36     ,    573,    574,    575,    576,    577,    631,    632,    635,+37     
+37     ,    636,    637,    639,    640,    641,    643,    644,    645,+38     
+38     ,    647,    648,    649,    651,    568
$
INCLUDE VORTECS_0.bdf
$
ENDDATA
